00000e00 A UserFlashSize
00102706 t decNumberG2D
00102718 t decNumberG2R
0010272c t decNumberD2R
00102740 t decNumberSquare
0010274e t decNumberCube
0010276e t dn_subtract
00102784 t matrix_pivoting_solve
00102866 t convF2C
00102890 t decNumberFrac
001028b2 t dn_1m
001028c8 t dn_m1
001028dc t is_int
0010292c t cmplxSubtract
0010294a t dn_add
00102960 t convC2F
00102988 t decNumberHR2HMS
00102a74 t decNumberHMS2HR
00102afc t decNumberHMSSub
00102b2e t decNumberHMSAdd
00102b60 t dn_p1
00102b74 t dn_inc
00102b88 t do_atan
00102cf0 t do_atan2
00102e10 t sincosTaylor
00102f40 t decNumberSinc
00102f98 t cmplx_1x
00103000 t cmplxDivideRealBy
00103064 t cmplxRecip
001030c6 t cmplxR
001030fc t cmplxAbs
00103114 t cmplxDivide
001031b0 t cmplxMultiply
0010321a t cmplxAdd
00103238 t detect_voltage
001032d0 t put_key
00103324 t scan_keyboard
001034cc t go_idle
00103500 t flush_comm
00103528 t put_byte
00103564 t put_word
0010357c t set_speed
001036c8 t update_speed
001036dc t op_setspeed
0010370c t turn_off
00103734 t SLCD_irq
00103888 t reset_disp
00103904 t TC1_irq
00103960 t set_decimal
00103992 t set_digits_string
001039d0 t set_separator.part.10
00103a02 t finish_display
00103a2c t set_IO_annunciator
00103a64 t prt_specials.part.13
00103b70 t catcmd
00103c80 t num_arg_digits
00103cc4 t prt
00103f7c t check_special_dn.isra.15
00103fe0 t set_x_hms
00104154 t add_char
00104198 t local_levels
001041c4 t local_regs_rarg
001041ee t local_regs
001041fc t get_reg_n
001042ac t xeq_init_contexts
0010434c t getRegister
0010437a t getX
00104388 t getXY
0010439e t getXYZT
001043be t storcl_op
00104432 t storcl_cop
001044b4 t get_stack
001044c2 t flag_word
0010453c t get_user_flag
00104558 t user_pc.part.20
00104588 t stack_size
001045c4 t clrstk
001045f0 t global_regs_rarg
00104624 t global_regs
00104632 t get_reg_limit
0010468c t retstk_up
00104710 t do_rtn
00104784 t op_rtn
001047b4 t carry_overflow
00104838 t set_int_x
00104b3c t cmdalpha
00104b78 t get_trig_mode
00104bac t set_annunciators
00104c50 t decNumberDRG_internal
00104cce t decNumberDRG
00104ce4 t cvt_rad2
00104cf2 t decNumberArcTan2
00104d10 t decNumberArcTan
00104d64 t decNumberArcCos
00104dfc t decNumberArcSin
00104e7c t cvt_2rad_sincos
00104fac t decNumberCos
00104fd6 t decNumberSin
00104ffe t close_port_reset_state
00105038 t open_port_default
001050a0 t toggle_running
001050e4 t realULP
00105178 t decNumberULP
00105188 t decNumberMantissa
001051ca t int_to_dn
001051f4 t matrix_do_loop
0010522e t build_date
001052e0 t get_sigmas
0010546c t correlation
00105534 t do_LR
001055dc t decNumberExponent
0010561a t dateFromJ
00105664 t dateFromYMD
001056b0 t check_low
001056d4 t ib_step
0010571e t gcheckSmall
00105740 t dn_check_gcd
001057a2 t relative_error
001057dc t dn_ln
0010594c t sigma_helper
00105a28 t decNumberArcCosh
00105a5e t cmplxLn
00105b10 t extract_date
00105c08 t dateToJ
00105c48 t dateExtraction
00105c90 t dateDayOfWeek
00105cd8 t end_memory_selection
00105d5c t process_select_memory_key
00105e38 t decNumberBigMod
00105eb0 t dn_gcd
00105efe t decNumberLCM
00105f5e t decNumberGCD
00105fb0 t decNumber2Fraction
001060f4 t decNumberRnd
00106198 t decNumberNeighbour
0010622c t do_log
0010626a t decNumberLogxy
0010628c t dn_log10
001062a0 t convPR2DB
001062be t convAR2DB
001062e0 t dn_log2
001062f4 t decNumberExpm1
00106364 t dn_sinhcosh
00106408 t decNumberCosh
0010643a t decNumberSinh
0010646a t decNumberTanh
001064dc t dn_power_internal
00106668 t decNumberPow10
00106684 t convDB2PR
001066a4 t convDB2AR
001066c8 t decNumberPow2
001066e4 t dn_power
001066f2 t decNumberXRoot
0010674a t decNumberCubeRoot
00106790 t decNumberLn1p
001067f2 t decNumberArcSinh
00106840 t decNumberArcTanh
001068c4 t set_x_fract.part.53
00106a40 t Gamma_LnGamma
00106c48 t decNumberLnGamma
00106c56 t decNumberGamma
00106c64 t decNumberGammap
00106f14 t decNumberFactorial
00106f30 t perm_helper
00106fdc t decNumberPerm
00107014 t decNumberComb
0010706a t decNumberTan
001070cc t dn_sincos
00107108 t cmplx_sinhcosh
00107154 t cmplxCosh
0010716e t cmplxSinh
00107190 t cmplx_sincos
00107212 t cmplxCos
0010722c t cmplxSin
0010724e t cmplxExp
001072ba t cmplxGamma_LnGamma
001074dc t cmplxLnGamma
001074ec t cmplxGamma
001074fc t decNumberPow_1
0010755c t cmplxSqrt
00107618 t cmplxTanh
00107684 t cmplxSinc
001076ce t cmplxTan
00107738 t cmplxPower
001077b8 t cmplxCubeRoot
001077f0 t cmplxXRoot
00107824 t clrflags
00107864 t RTC_SetTimeAlarm.constprop.159
001078c8 t checksum_region.constprop.160
00107908 T __aeabi_unwind_cpp_pr0
0010790a T __aeabi_unwind_cpp_pr1
0010790c T __aeabi_unwind_cpp_pr2
0010790e T LowLevelInit
001079ac T memcpy
001079ac T xcopy
001079d8 t store_a_to_d
00107a04 t cmdsavem
00107a24 t set_reg_n_int
00107a3c t setX_int
00107a4e t get_reg_n_int
00107a68 t intws
00107b18 t getX_int
00107b26 t stats_sto_random
00107b58 t get_reg_n_int_sgn
00107b94 t alpha_fromx
00107bac t alpha_rcl_s
00107bfc t alpha_rcl
00107c0e t alpha_ip
00107d04 t copyreg
00107d24 t cmdshuffle
00107d78 t lower2
00107da6 t lower
00107dd4 t drop
00107dfc t swap_reg
00107e24 t cmdswap
00107e84 t fill
00107eb0 t cpx_fill
00107efc t roll_down
00107f28 t cpx_roll_down
00107f50 t lift
00107f7c t lift_if_enabled
00107f94 t cpx_enter
00107fcc t roll_up
00107ff8 t cpx_roll_up
00108020 t copyreg_n
0010803e t setlastX
0010804e t setlastXY
00108062 t alpha_rot_r
001080a8 t alpha_shift_r
001080e0 t set_x_dn
00108868 t set_x
00108894 t format_reg
00108900 t alpha_reg
00108926 t annunciators
00108cf8 t display
001097c0 t cmdpause
001097e4 t cmdview
00109840 t version
00109860 t message
001098c8 t busy
0010990c t LU_decomposition
00109ae6 t recv_byte
00109b68 t get_byte
00109b76 t get_word
00109b98 t betacf
00109d14 t decNumberLnBeta
00109d64 t betai
00109ea4 t put_ir
00109fa8 t print_graphic
00109fde t print
0010a048 t print_advance
0010a080 t advance_if_trace
0010a0a0 t print_lf
0010a0b4 t wrap
0010a0e8 t print_line
0010a298 t print_tab
0010a308 t print_program
0010a3d4 t cmdprint
0010a402 t print_justified
0010a460 t print_alpha
0010a494 t print_reg
0010a4f4 t cmdprintreg
0010a50e t fin_tst
0010a564 t op_entryp
0010a584 t isSpecial
0010a5b8 t isNan
0010a5ec t isInfinite
0010a61c t XisEvenOrOdd
0010a668 t XisInt
0010a6b4 t cmdflag
0010a75c t set_overflow
0010a776 t intFib
0010a840 t int_1pow
0010a87c t int_power_helper
0010a8f8 t intDblMul
0010aa8c t intAbs
0010aae4 t intMultiply
0010ab5c t intSqr
0010ab6c t intLCM
0010abf6 t intCube
0010ac38 t calc_overflow
0010ad50 t set_carry
0010ad6a t intmsks
0010ae04 t intLSL
0010ae2e t intLSR
0010ae5a t int_justify
0010aef8 t int10pow
0010af7c t int2pow
0010b00c t intASR
0010b078 t intRRC
0010b0b4 t intRLC
0010b0ec t intRR
0010b122 t intRL
0010b152 t intSubtract
0010b2a8 t intAdd
0010b3cc t check_zero
0010b430 t isTop
0010b464 t op_query_print
0010b472 t op_query_xtal
0010b480 t check_dblmode
0010b490 t check_mode
0010b4bc t date_isleap
0010b53a t cmdprintcmplxreg.part.116
0010b608 t error_message
0010b6d0 t set_running_on
0010b71c t op_rs
0010b760 t is_bad_cmdline
0010b7a8 t init_arg
0010b7e8 t reset_arg
0010b804 t arg_eval
0010b884 t process_arg_shuffle
0010b8b8 t process_arg
0010bd58 t cmdmsg
0010bd64 t err
0010bd8c t matrix_range_check
0010bdf4 t matrix_descriptor
0010be36 t matrix_decompose
0010bed4 t matrix_decomp
0010bef0 t matrix_colq
0010bf18 t matrix_rowq
0010bf40 t matrix_diag
0010bf80 t matrix_all
0010bfb8 t matrix_is_square
0010bfe6 t matrix_transpose
0010c0c0 t matrix_lu_check
0010c124 t matrix_determinant
0010c18c t matrix_lu_decomp
0010c240 t matrix_linear_eqn
0010c33c t matrix_inverse
0010c400 t matrix_rowops
0010c500 t matrix_genadd
0010c59e t matrix_getreg
0010c5f8 t matrix_col
0010c64a t matrix_row
0010c69e t put_block
0010c778 t send_all
0010c794 t send_registers
0010c7c0 t send_program
0010c7fc t cmdlpop
0010c834 t intResult
0010c8f0 t not_running
0010c910 t plot_check_range
0010c972 t cmdplotprint
0010c9ec t cmdplotpixel
0010ca7c t cmdplotinit
0010cad8 t gsbgto
0010cb74 t usergsb_common
0010cc00 t do_usergsb
0010cc20 t cmdgtocommon
0010cc48 t cmdback
0010ccb4 t cmdskip
0010cd28 t find_opcode_from
0010cd7e t cmdgto
0010cdcc t cmdlblp
0010cdf8 t findmultilbl
0010ce44 t branchtoalpha
0010ce70 t cmdalphagto
0010ce9a t cmdmultigto
0010cee4 t cmdmultilblp
0010cefa t check_stack_overlap
0010cf22 t cmdrclstk
0010cf46 t cmdstostk
0010cf6a t get_keycode_from_reg
0010cfb6 t cmdputkey
0010cfd0 t setRegister
0010d068 t store_stopwatch_in_memory
0010d0b4 t cmdloop
0010d24c t incdec
0010d2dc t cmdloopz
0010d2f2 t cmdlincdec
0010d304 t set_reg_n_int_sgn
0010d354 t int_from_register
0010d390 t switch_to_int
0010d3f0 t register_from_int
0010d458 t op_float
0010d504 t op_fract
0010d544 t set_int_base
0010d584 t cmddisp
0010d5c4 t cmdkeyp
0010d614 t setX_int_sgn
0010d62a t cmdprintwidth
0010d64c t op_fracdenom
0010d6ac t cmdkeytype
0010d6e0 t get_mem
0010d738 t op_ticks
0010d750 t get_base
0010d764 t get_sign_mode
0010d794 t get_word_size
0010d7a8 t get_stack_size
0010d7bc t op_roundingmode
0010d7e0 t alpha_tox
0010d804 t alpha_length
0010d818 t cmdplotdim
0010d84e t alpha_sto
0010d8b0 t setX
0010d8c0 t cmdconv
0010d8f8 t op_voltage
0010d944 t stats_random
0010d9b8 t date_time
0010da02 t date_date
0010da6c t setXY
0010da82 t op_2frac
0010db14 t op_p2r
0010db60 t op_r2p
0010dba4 t do_s
0010dc2a t mean_common
0010dc54 t matrix_getrc
0010dcc4 t cmdrrcl
0010dd50 t rarg_round
0010dde4 t cmderr
0010ddf0 t bad_mode_error
0010ddfe t cmdprintcmplxreg
0010de2c t op_shift_digit
0010de84 t cmdconst
0010df0c t intDyadic
0010dfb4 t intMonadic
0010e028 t reg_decode
0010e178 t print_registers
0010e248 t op_regsort
0010e330 t op_regclr
0010e354 t op_regswap
0010e3b8 t cmdcrcl
0010e460 t cmdcsto
0010e4fc t program_flash
0010e584 t init_library
0010e5c0 t sigmaCheck
0010e604 t send_sigma
0010e628 t stats_sigper
0010e66a t sigma_sum
0010e6d4 t sigma_val
0010e768 t print_sigma
0010e7c8 t check_data
0010e7f4 t stats_yhat
0010e890 t stats_xhat
0010e936 t stats_LR
0010e980 t stats_COV
0010ea00 t stats_correlation
0010ea34 t stats_deviations
0010ead2 t stats_gmean
0010eb10 t stats_wmean
0010eb48 t stats_mean
0010eb8a t stats_wdeviations
0010ec54 t intmodop
0010ed48 t XisPrime
0010ef20 t intbits
0010efc4 t introt
0010f090 t intLog10
0010f106 t intLog2
0010f166 t intPower
0010f212 t intSqrt
0010f2e0 t err_div0
0010f2fc t divmod
0010f720 t intDblRmdr
0010f74e t intDblDiv
0010f79c t intMod
0010f818 t intDivide
0010f8f4 t storcl_intop
0010f988 t do_rcl
0010fa10 t cmdrcl
0010fa1c t cmdircl
0010fa48 t cmdsto
0010fab4 t extract_time
0010fb2a t date_settime
0010fbf4 t date_alphatime
0010fc88 t date_setdate
0010fd90 t date_alphamonth
0010fdd8 t date_alphaday
0010fe28 t date_alphadate
0010fed4 t warn
0010ff1c t digit
00110048 t check_delete_prog
0011007c t stoprog
00110158 t cmdplotdisplay
00110194 t alpha_view_common
001101d4 t op_prompt
001101e6 t alpha_view_reg
001101f2 t alpha_view
00110202 t matrix_copy
00110252 t matrix_multiply
00110354 t cmdxout
00110520 t cmdlocr
00110630 t op_gtoalpha
00110664 t process_cmdline
001107d0 t print_trace
001108d4 t process_cmdline_set_lift
001108f0 t do_tst
00110a3c t cmdconverged
00110b24 t cmdtest
00110b36 t clrreg
00110b8c t clrall
00110be8 t reset
00110c48 t init_34s
00110c84 t set_window
00110d28 t shutdown
00110ddc t cmd_off
00110de2 t do_ztst
00110e68 t cmdztest
00110e96 t flash_backup
00110ee4 t op_regcopy
00110f22 t move_retstk
00110f80 t sigmaDeallocate
00110fac t sigma_clear
00110fb8 t sigmaAllocate
00111014 t stopwatch_sigma_plus
001110b8 t stopwatch_callback
001113a8 t cmdregs
0011145c t op_double
00111530 t cmdxin
00111748 t cmdrestm
001117f4 t flash_append
00111894 t clrprog
0011193c t store_program
00111a08 t load_state
00111a4c t load_registers
00111abc t flash_restore
00111b04 t append_program
00111bb0 t recall_program
00111bf8 t load_program
00111c3c t xeq
001126b0 t xeq_single
001126d4 t xeqprog
0011277c t xeq_xrom
001127e0 t dispatch_xrom
0011283c t xeq_sst_bst
00112934 t recv_any
00112ac0 t load_sigma
00112b18 T memset
00112b18 T xset
00112b34 t keycode_to_alpha
00112b70 t reset_multi
00112b90 t set_status_right
00112bf0 t is_label_or_end_at
00112c24 t advance_to_next_label
00112c6c t advance_to_previous_label
00112cb0 t check_confirm
00112d00 t check_f_key
00112d4c t init_cat
00112e10 t process_catalogue
001130a0 T main
00114ba4 T __gnu_thumb1_case_uqi
00114bb8 T __gnu_thumb1_case_uhi
00114bcc t .udivsi3_skip_div0_test
00114bcc T __aeabi_uidiv
00114bcc T __udivsi3
00114cc8 T __aeabi_uidivmod
00114ce8 T __aeabi_idiv
00114ce8 T __divsi3
00114cf0 t .divsi3_skip_div0_test
00114e18 T __aeabi_idivmod
00114e38 W __aeabi_idiv0
00114e38 W __aeabi_ldiv0
00114e3c T __aeabi_llsr
00114e3c T __lshrdi3
00114e54 T __aeabi_lasr
00114e54 T __ashrdi3
00114e70 T __aeabi_llsl
00114e70 T __ashldi3
00114e88 T __aeabi_uldivmod
00114ec4 T __aeabi_lmul
00114ec4 T __muldi3
00114f10 T __paritysi2
00114f30 T __gnu_ldivmod_helper
00114f6c T __gnu_uldivmod_helper
00114fa4 T __divdi3
00115334 T __udivdi3
0011568c T __clzsi2
001156d4 T decContextDefault
00115738 T decContextSetStatus
00115740 t decUnitAddSub
00115978 t decSetOverflow
00115a20 t decBiStr
00115a44 t decGetDigits
00115a7c t decStatus
00115ab0 t decUnitCompare
00115b84 t decCompare
00115c7c t decShiftToMost
00115d68 t decShiftToLeast.part.1
00115e4c t decSetCoeff.isra.3
0011608c t decCopyFit
001160b2 t decApplyRound.part.6
0011623c t decSetSubnormal
00116324 t decFinalize
001163ee t decTrim.constprop.8
001164a0 T decNumberToString
00116830 T decNumberFromString
00116b58 T decNumberCopy
00116ba4 t decNaNs
00116bf8 T decNumberNormalize
00116c52 t decMultiplyOp
00116e08 T decNumberMultiply
00116e36 t decCompareOp
00116f3e T decNumberMin
00116f70 T decNumberMax
00116fa2 T decNumberCompare
00116fd4 t decAddOp
001173f8 T decNumberSubtract
0011742a T decNumberAdd
0011745a T decNumberPlus
0011749e T decNumberMinus
001174e4 T decNumberAbs
0011752e t decDivideOp
00117be0 T decNumberRemainder
00117c12 T decNumberDivide
00117c44 T decNumberSquareRoot
001180c4 t decExpOp
0011846c T decNumberExp
001184f0 T decNumberZero
001184fe T decGetInt
001185f8 t decQuantizeOp
00118784 T decNumberRescale
001187b4 T decNumberQuantize
001187e6 T decNumberToIntegralValue
00118862 T ullint_to_dn
001188c8 T decimal128FromNumber
00118a30 T decimal128ToNumber
00118b1c T decDigitsToDPD
00118c50 T decimal64FromNumber
00118da8 T decDigitsFromDPD
00118e34 T decimal64ToNumber
00118f08 T decimal64ToString
00118f28 t ____clzsi2_from_thumb
00118f30 t ____aeabi_uidivmod_from_thumb
00118f38 t ____gnu_uldivmod_helper_from_arm
00118f44 t ____aeabi_uldivmod_from_thumb
00118f4c t ____aeabi_ldiv0_from_arm
00118f58 t ____aeabi_uidiv_from_thumb
00118f60 t ____aeabi_idiv_from_thumb
00118f68 t ____aeabi_idivmod_from_thumb
00118f70 t ____aeabi_idiv0_from_arm
00118f88 t widths.5424
00119033 t divs.5425
00119036 t bm_small.5442
00119294 t bm_large.5441
001195ce t alphamap.9117
0011969a t linear_key_map.9082
001196c3 t alpha_letters_lower
001196eb t conv_catalogue
00119744 t catalogues.9371
00119798 t opcode_breaks
0011979f t lcd_bit
0011982d t lcd_addr
001198bb t digtbl
00119936 t multicmds
00119990 t cnsts_conv
00119bf0 t RegionTab
00119c00 t modes.10503
00119c07 t cnsts
00119dc4 t cnsts_d128
00119f14 t cnsts_d64
0011a144 t speeds.4657
0011a158 t argcmds
0011a782 t niladics
0011af98 t monfuncs
0011b6c4 t dyfuncs
0011b8f8 t trifuncs
0011b970 t S7_NaN
0011b97d t S7_INF
0011b986 t DIGITS
0011b998 t gradians.7419
0011b9a8 t degrees.7418
0011b9b8 t map.9094
0011b9db t S7_fract_LT
0011b9df t S7_fract_GT
0011b9e3 t S7_fract_EQ
0011b9e8 t gamma_consts
0011ba3c t small_minus.8130
0011ba40 t small_dots.8131
0011ba56 t shift_chars.7944
0011ba5c t CSWTCH.1005
0011ba68 t CSWTCH.1008
0011ba70 t S7_STEP
0011ba83 t S_SURE
0011ba89 t libname
0011ba98 t mask.4729
0011ba9c t printer_chars
0011bb3c t S7_ERROR
0011bb44 t error_table.7852
0011bbac t xrom_targets
0011bbe0 t StackRegMask
0011bc0d t modes.10973
0011bc11 t ops.12687
0011bc1f t primes
0011bc2f t mons.6844
0011bc54 t convergence_tolerances
0011bc60 t catalogue_sizes.9363
0011bc76 t conv_mapping.9410
0011bc8e t character_remapping_order
0011bd8e t cmap.9107
0011bdbe t amap.9108
0011bdd6 t op_map.9222
0011bddc t op_map.9237
0011bde8 t disp.9238
0011bdec t smap.9109
0011bdf0 t op_map.9210
0011bf00 t op_map.9178
0011bf88 t op_map2.9179
0011bf90 t op_map.9200
0011bfd4 t op_map.9160
0011c174 t catalogue
0011c1f8 t cplx_catalogue
0011c218 t stats_catalogue
0011c22e t prob_catalogue
0011c272 t int_catalogue
0011c2bd t prog_catalogue
0011c332 t program_xfcn
0011c3d0 t test_catalogue
0011c400 t mode_catalogue
0011c444 t alpha_catalogue
0011c456 t alpha_symbols
0011c469 t alpha_compares
0011c473 t alpha_arrows
0011c47c t alpha_letters
0011c4a4 t alpha_subscripts
0011c4be t sums_catalogue
0011c4d0 t matrix_catalogue
0011c740 T const_NaN
0011c74c T const_inf
0011c758 T const__inf
0011c764 T const__1
0011c770 T const__0
0011c77c T const_0
0011c788 T const_1
0011c794 T const_2
0011c7a0 T const_3
0011c7ac T const_5
0011c7b8 T const_10
0011c7c4 T const_20
0011c7d0 T const_21
0011c7dc T const_32
0011c7e8 T const_45
0011c7f4 T const_50
0011c800 T const_60
0011c80c T const_90
0011c818 T const_100
0011c824 T const_180
0011c830 T const_200
0011c83c T const_256
0011c848 T const_360
0011c854 T const_400
0011c860 T const_9000
0011c86c T const_36000
0011c878 T const_100000
0011c884 T const_1e_32
0011c890 T const_1e_37
0011c89c T const_1e_10000
0011c8a8 T const_1e_24
0011c8b4 T const_1e_14
0011c8c0 T const_hms_threshold
0011c8e4 T const_0_0001
0011c8f0 T const_0_1
0011c8fc T const_0_05
0011c908 T const_0_4
0011c914 T const_0_5
0011c920 T const_0_6
0011c92c T const_0_75
0011c938 T const_0_9
0011c944 T const_0_995
0011c950 T const_1on60
0011c974 T const_9on5
0011c980 T const_root2on2
0011c9a4 T const_PI
0011c9c8 T const_2PI
0011cb00 T const_PIon2
0011cb24 T const_PIon180
0011cb48 T const_PIon200
0011cb6c T const_ln2
0011cb90 T const_ln10
0011cbb4 T const_egamma
0011cbd8 T const_2pow64
0011cbf0 T const_randfac
0011cc0c T const_gammaR
0011cc1c T const_gammaC00
0011cc40 T const_gammaC01
0011cc64 T const_gammaC02
0011cc88 T const_gammaC03
0011ccac T const_gammaC04
0011ccd0 T const_gammaC05
0011ccf4 T const_gammaC06
0011cd18 T const_gammaC07
0011cd3c T const_gammaC08
0011cd60 T const_gammaC09
0011cd84 T const_gammaC10
0011cda8 T const_gammaC11
0011cdcc T const_gammaC12
0011cdf0 T const_gammaC13
0011ce14 T const_gammaC14
0011ce38 T const_gammaC15
0011ce5c T const_gammaC16
0011ce80 T const_gammaC17
0011cea4 T const_gammaC18
0011cec8 T const_gammaC19
0011ceec T const_gammaC20
0011cf10 T const_gammaC21
0011cf34 T powers
0011cf5c t multies
0011cf70 t resmap
0011cf7a t uarrone
0011cfa0 t mfcone
0011cfa4 t multies
0011cfb8 t mfcone
0011cfbc T COMBMSD
0011d03c T COMBEXP
0011d0bc t xrom
0011e9fc R SvnRevision
0011e9fc T _efixed
0011ea00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10763
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9543
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114cf0 t .divsi3_skip_div0_test
