00001c00 A UserFlashSize
001026d4 t matrix_pivoting_solve
001027b6 t convF2C
001027e0 t decNumberFrac
00102802 t dn_1m
00102818 t dn_m1
0010282c t is_int
0010287c t cmplxSubtract
0010289a t dn_add
001028b0 t convC2F
001028d8 t decNumberHR2HMS
001029c4 t decNumberHMS2HR
00102a4c t decNumberHMSSub
00102a7e t decNumberHMSAdd
00102ab0 t dn_p1
00102ac4 t dn_inc
00102ad8 t do_atan
00102c40 t do_atan2
00102d60 t sincosTaylor
00102e90 t decNumberSinc
00102ee8 t cmplx_1x
00102f50 t cmplxDivideRealBy
00102fb4 t cmplxRecip
00103016 t cmplxR
0010304c t cmplxAbs
00103064 t cmplxDivide
00103100 t cmplxMultiply
0010316a t cmplxAdd
00103188 t detect_voltage
00103220 t put_key
00103274 t scan_keyboard
0010341c t go_idle
00103450 t flush_comm
00103478 t put_byte
001034b4 t put_word
001034cc t set_speed
00103614 t update_speed
00103628 t op_setspeed
00103658 t turn_off
00103680 t SLCD_irq
001037e0 t reset_disp
0010385c t set_decimal
0010388e t set_digits_string
001038cc t set_separator.part.9
001038fe t finish_display
00103928 t prt_specials.part.12
00103a34 t catcmd
00103b44 t num_arg_digits
00103b88 t prt
00103e40 t check_special_dn.isra.14
00103ea4 t set_x_hms
00104018 t add_char
0010405c t local_levels
00104088 t local_regs_rarg
001040b2 t local_regs
001040c0 t get_reg_n
00104174 t xeq_init_contexts
00104214 t getRegister
00104242 t getX
00104250 t getXY
00104266 t getXYZT
00104286 t storcl_op
001042fa t storcl_cop
0010437c t get_stack
0010438a t flag_word
00104400 t get_user_flag
0010441c t user_pc.part.19
0010444c t stack_size
00104488 t clrstk
001044b4 t global_regs_rarg
001044e8 t global_regs
001044f6 t get_reg_limit
00104550 t retstk_up
001045c8 t do_rtn
0010463c t op_rtn
0010466c t fin_tst
001046b4 t isTop
001046e8 t op_query_print
001046f6 t op_query_xtal
00104704 t check_dblmode
00104714 t check_mode
00104740 t cmdflag
001047e8 t op_entryp
00104808 t isSpecial
0010483c t isNan
00104870 t isInfinite
001048a0 t XisInt
001048ec t carry_overflow
00104970 t set_int_x
00104c74 t set_overflow
00104c8e t intFib
00104d58 t int_1pow
00104d94 t int_power_helper
00104e10 t intAbs
00104e68 t intMultiply
00104ee0 t intSqr
00104ef0 t intLCM
00104f7a t intCube
00104fbc t calc_overflow
001050d4 t set_carry
001050ee t intLSL
00105118 t intLSR
00105144 t int10pow
001051c8 t int2pow
00105258 t intASR
001052c4 t intRRC
00105300 t intRLC
00105338 t intRR
0010536e t intRL
0010539e t intSubtract
001054f4 t intAdd
00105618 t cmdalpha
00105654 t get_trig_mode
00105688 t set_annunciators
00105750 t decNumberDRG_internal
001057ce t decNumberDRG
001057e4 t cvt_rad2
001057f2 t decNumberArcTan2
00105810 t decNumberArcTan
00105864 t decNumberArcCos
001058fc t decNumberArcSin
0010597c t cvt_2rad_sincos
00105aac t decNumberCos
00105ad6 t decNumberSin
00105afe t close_port_reset_state
00105b38 t open_port_default
00105ba0 t toggle_running
00105be4 t realULP
00105c78 t decNumberULP
00105c88 t decNumberMantissa
00105cca t int_to_dn
00105cf4 t matrix_do_loop
00105d2e t build_date
00105de0 t get_sigmas
00105f6c t correlation
00106034 t do_LR
001060dc t decNumberExponent
0010611a t dateFromJ
00106164 t dateFromYMD
001061b0 t check_low
001061d4 t ib_step
0010621e t gcheckSmall
00106240 t dn_check_gcd
001062a2 t relative_error
001062dc t dn_ln
0010644c t sigma_helper
00106528 t decNumberArcCosh
0010655e t cmplxLn
00106610 t extract_date
00106708 t dateToJ
00106748 t dateExtraction
00106790 t dateDayOfWeek
001067d8 t date_isleap
00106856 t end_memory_selection
001068d8 t process_select_memory_key
001069b4 t decNumberBigMod
00106a2c t dn_gcd
00106a7a t decNumberLCM
00106ada t decNumberGCD
00106b2c t decNumber2Fraction
00106c70 t decNumberRnd
00106d14 t decNumberNeighbour
00106da8 t do_log
00106de6 t decNumberLogxy
00106e08 t dn_log10
00106e1c t convPR2DB
00106e3a t convAR2DB
00106e5c t dn_log2
00106e70 t decNumberExpm1
00106ee0 t dn_sinhcosh
00106f84 t decNumberCosh
00106fb6 t decNumberSinh
00106fe6 t decNumberTanh
00107058 t dn_power_internal
001071e4 t decNumberPow10
00107200 t convDB2PR
00107220 t convDB2AR
00107244 t decNumberPow2
00107260 t dn_power
0010726e t decNumberXRoot
001072c6 t decNumberCubeRoot
0010730c t decNumberLn1p
0010736e t decNumberArcSinh
001073bc t decNumberArcTanh
00107440 t set_x_fract.part.55
001075bc t Gamma_LnGamma
001077c4 t decNumberLnGamma
001077d2 t decNumberGamma
001077e0 t decNumberGammap
00107a90 t decNumberFactorial
00107aac t perm_helper
00107b58 t decNumberPerm
00107b90 t decNumberComb
00107be6 t decNumberTan
00107c48 t dn_sincos
00107c84 t cmplx_sinhcosh
00107cd0 t cmplxCosh
00107cea t cmplxSinh
00107d0c t cmplx_sincos
00107d8e t cmplxCos
00107da8 t cmplxSin
00107dca t cmplxExp
00107e36 t cmplxGamma_LnGamma
00108058 t cmplxLnGamma
00108068 t cmplxGamma
00108078 t decNumberPow_1
001080d8 t cmplxSqrt
00108194 t cmplxTanh
00108200 t cmplxSinc
0010824a t cmplxTan
001082b4 t cmplxPower
00108334 t cmplxCubeRoot
0010836c t cmplxXRoot
001083a0 t clrflags
001083e0 t RTC_SetTimeAlarm.constprop.148
00108444 t checksum_region.constprop.149
00108484 T __aeabi_unwind_cpp_pr0
00108486 T __aeabi_unwind_cpp_pr1
00108488 T __aeabi_unwind_cpp_pr2
0010848a T LowLevelInit
00108528 T memcpy
00108528 T xcopy
00108554 t store_a_to_d
00108580 t cmdsavem
001085a0 t set_reg_n_int
001085b8 t setX_int
001085ca t get_reg_n_int
001085e4 t intws
00108694 t getX_int
001086a2 t XisEvenOrOdd
001086ec t check_zero
00108750 t stats_sto_random
00108784 t get_reg_n_int_sgn
001087c0 t alpha_fromx
001087d8 t alpha_rcl_s
00108828 t alpha_rcl
0010883a t alpha_ip
00108930 t copyreg
00108950 t cmdshuffle
001089a4 t lower2
001089d2 t lower
00108a00 t drop
00108a28 t swap_reg
00108a50 t cmdswap
00108ab0 t fill
00108adc t cpx_fill
00108b28 t roll_down
00108b54 t cpx_roll_down
00108b7c t lift
00108ba8 t lift_if_enabled
00108bc0 t intmsks
00108c58 t cpx_enter
00108c90 t roll_up
00108cbc t cpx_roll_up
00108ce4 t copyreg_n
00108d02 t setlastX
00108d12 t int_justify
00108db0 t intDblMul
00108f44 t setlastXY
00108f58 t alpha_rot_r
00108fa0 t alpha_shift_r
00108fd8 t set_x_dn
00109760 t set_x
0010978c t format_reg
001097f8 t alpha_reg
0010981e t annunciators
00109bf0 t display
0010a6b8 t cmdpause
0010a6dc t cmdview
0010a738 t version
0010a758 t message
0010a7c0 t busy
0010a804 t LU_decomposition
0010a9de t recv_byte
0010aa60 t get_byte
0010aa6e t get_word
0010aa90 t betacf
0010ac0c t decNumberLnBeta
0010ac5c t betai
0010ad9c t error_message
0010ae10 t set_running_on
0010ae5c t op_rs
0010aea0 t is_bad_cmdline
0010aee8 t init_arg
0010af28 t reset_arg
0010af44 t arg_eval
0010afc4 t process_arg_shuffle
0010aff8 t process_arg
0010b494 t cmdmsg
0010b4a0 t err
0010b4c8 t matrix_range_check
0010b530 t matrix_descriptor
0010b572 t matrix_decompose
0010b610 t matrix_decomp
0010b62c t matrix_colq
0010b654 t matrix_rowq
0010b67c t matrix_diag
0010b6bc t matrix_all
0010b6f4 t matrix_is_square
0010b722 t matrix_transpose
0010b7fc t matrix_lu_check
0010b860 t matrix_determinant
0010b8c8 t matrix_lu_decomp
0010b97c t matrix_linear_eqn
0010ba78 t matrix_inverse
0010bb3c t matrix_rowops
0010bc3c t matrix_genadd
0010bcda t matrix_getreg
0010bd34 t matrix_col
0010bd86 t matrix_row
0010bdda t put_block
0010beb4 t send_all
0010bed0 t send_registers
0010befc t send_program
0010bf38 t cmdlpop
0010bf6c t intResult
0010c028 t not_running
0010c048 t plot_check_range
0010c0aa t cmdplotpixel
0010c13a t cmdplotinit
0010c196 t gsbgto
0010c234 t usergsb_common
0010c2b0 t do_usergsb
0010c2d0 t cmdgtocommon
0010c2f8 t cmdback
0010c364 t cmdskip
0010c3d8 t find_opcode_from
0010c42e t cmdgto
0010c478 t cmdlblp
0010c4a4 t findmultilbl
0010c4f0 t branchtoalpha
0010c51c t cmdalphagto
0010c546 t cmdmultigto
0010c590 t cmdmultilblp
0010c5a6 t check_stack_overlap
0010c5ce t cmdrclstk
0010c5f2 t cmdstostk
0010c616 t get_keycode_from_reg
0010c662 t cmdputkey
0010c67c t setRegister
0010c714 t store_stopwatch_in_memory
0010c760 t cmdloop
0010c8f8 t incdec
0010c988 t cmdloopz
0010c99e t cmdlincdec
0010c9b0 t set_reg_n_int_sgn
0010ca00 t int_from_register
0010ca3c t switch_to_int
0010ca9c t register_from_int
0010cb04 t op_float
0010cbb0 t op_fract
0010cbf0 t set_int_base
0010cc30 t cmddisp
0010cc70 t cmdkeyp
0010ccc0 t setX_int_sgn
0010ccd6 t op_fracdenom
0010cd38 t cmdkeytype
0010cd6c t get_mem
0010cdc4 t op_ticks
0010cddc t get_base
0010cdf0 t get_sign_mode
0010ce20 t get_word_size
0010ce34 t get_stack_size
0010ce48 t op_roundingmode
0010ce6c t alpha_tox
0010ce90 t alpha_length
0010cea4 t cmdplotdim
0010ceda t alpha_sto
0010cf3c t setX
0010cf4c t cmdconv
0010cf84 t op_voltage
0010cfd0 t stats_random
0010d044 t date_time
0010d08e t date_date
0010d0f8 t setXY
0010d10e t op_2frac
0010d1a0 t op_p2r
0010d1ec t op_r2p
0010d230 t do_s
0010d2b6 t mean_common
0010d2e0 t matrix_getrc
0010d350 t cmdrrcl
0010d3dc t rarg_round
0010d470 t cmderr
0010d47c t bad_mode_error
0010d48a t op_shift_digit
0010d4e0 t cmdconst
0010d568 t intDyadic
0010d610 t intMonadic
0010d684 t reg_decode
0010d7d4 t op_regsort
0010d8bc t op_regclr
0010d8e0 t op_regswap
0010d944 t cmdcrcl
0010d9ec t cmdcsto
0010da88 t program_flash
0010db10 t init_library
0010db4c t sigmaCheck
0010db90 t send_sigma
0010dbb4 t stats_sigper
0010dbf6 t sigma_sum
0010dc60 t sigma_val
0010dcf4 t check_data
0010dd20 t stats_yhat
0010ddbc t stats_xhat
0010de62 t stats_LR
0010deac t stats_COV
0010df2c t stats_correlation
0010df60 t stats_deviations
0010dffe t stats_gmean
0010e03c t stats_wmean
0010e074 t stats_mean
0010e0b6 t stats_wdeviations
0010e180 t intmodop
0010e274 t XisPrime
0010e44c t intbits
0010e4f0 t introt
0010e5bc t intLog10
0010e632 t intLog2
0010e692 t intPower
0010e73e t intSqrt
0010e80c t err_div0
0010e828 t divmod
0010ec4c t intDblRmdr
0010ec7a t intDblDiv
0010ecc8 t intMod
0010ed44 t intDivide
0010ee20 t storcl_intop
0010eeb4 t do_rcl
0010ef3c t cmdrcl
0010ef48 t cmdircl
0010ef74 t cmdsto
0010efe0 t extract_time
0010f056 t date_settime
0010f120 t date_alphatime
0010f1b4 t date_setdate
0010f2bc t date_alphamonth
0010f304 t date_alphaday
0010f354 t date_alphadate
0010f400 t warn
0010f440 t digit
0010f56c t check_delete_prog
0010f5a0 t stoprog
0010f67c t cmdplotdisplay
0010f6b8 t alpha_view_common
0010f6f8 t op_prompt
0010f70a t alpha_view_reg
0010f716 t alpha_view
0010f726 t matrix_copy
0010f776 t matrix_multiply
0010f878 t cmdxout
0010fa38 t cmdlocr
0010fb2c t op_gtoalpha
0010fb60 t process_cmdline
0010fcc4 t process_cmdline_set_lift
0010fce0 t do_tst
0010fe2c t cmdconverged
0010ff14 t cmdtest
0010ff26 t clrreg
0010ff7c t clrall
0010ffd8 t reset
00110028 t init_34s
00110064 t set_window
00110108 t shutdown
001101b8 t cmd_off
001101be t do_ztst
00110244 t cmdztest
00110272 t flash_backup
001102c0 t op_regcopy
001102fe t move_retstk
0011035c t sigmaDeallocate
00110388 t sigma_clear
00110394 t sigmaAllocate
001103f0 t stopwatch_sigma_plus
00110494 t stopwatch_callback
00110784 t cmdregs
00110838 t op_double
0011090c t cmdxin
00110b1c t cmdrestm
00110bc8 t flash_append
00110c68 t clrprog
00110d10 t store_program
00110ddc t load_state
00110e20 t load_registers
00110e90 t flash_restore
00110ed8 t append_program
00110f84 t recall_program
00110fcc t load_program
00111010 t xeq
00111a30 t xeq_single
00111a54 t xeqprog
00111af8 t xeq_xrom
00111b5c t dispatch_xrom
00111bb8 t xeq_sst_bst
00111cb0 t recv_any
00111e3c t load_sigma
00111e94 T memset
00111e94 T xset
00111eb0 t keycode_to_alpha
00111eec t reset_multi
00111f0c t set_status_right
00111f6c t is_label_or_end_at
00111fa0 t advance_to_next_label
00111fe8 t advance_to_previous_label
0011202c t check_confirm
00112078 t check_f_key
001120c4 t init_cat
00112188 t process_catalogue
00112414 T main
00113e58 T __gnu_thumb1_case_uqi
00113e6c T __gnu_thumb1_case_uhi
00113e80 t .udivsi3_skip_div0_test
00113e80 T __aeabi_uidiv
00113e80 T __udivsi3
00113f7c T __aeabi_uidivmod
00113f9c T __aeabi_idiv
00113f9c T __divsi3
00113fa4 t .divsi3_skip_div0_test
001140cc T __aeabi_idivmod
001140ec W __aeabi_idiv0
001140ec W __aeabi_ldiv0
001140f0 T __aeabi_llsr
001140f0 T __lshrdi3
00114108 T __aeabi_lasr
00114108 T __ashrdi3
00114124 T __aeabi_llsl
00114124 T __ashldi3
0011413c T __aeabi_uldivmod
00114178 T __aeabi_lmul
00114178 T __muldi3
001141c4 T __gnu_ldivmod_helper
00114200 T __gnu_uldivmod_helper
00114238 T __divdi3
001145c8 T __udivdi3
00114920 T __clzsi2
00114968 T decContextDefault
001149cc T decContextSetStatus
001149d8 t decUnitAddSub
00114c10 t decSetOverflow
00114cb8 t decBiStr
00114cdc t decGetDigits
00114d14 t decStatus
00114d48 t decUnitCompare
00114e1c t decCompare
00114f14 t decShiftToMost
00115000 t decShiftToLeast.part.1
001150e4 t decSetCoeff.isra.3
00115324 t decCopyFit
0011534a t decApplyRound.part.6
001154d4 t decSetSubnormal
001155bc t decFinalize
00115686 t decTrim.constprop.8
00115738 T decNumberToString
00115ac8 T decNumberFromString
00115df0 T decNumberCopy
00115e3c t decNaNs
00115e90 T decNumberNormalize
00115eea t decMultiplyOp
001160a0 T decNumberMultiply
001160ce t decCompareOp
001161d6 T decNumberMin
00116208 T decNumberMax
0011623a T decNumberCompare
0011626c t decAddOp
00116690 T decNumberSubtract
001166c2 T decNumberAdd
001166f2 T decNumberPlus
00116736 T decNumberMinus
0011677c T decNumberAbs
001167c6 t decDivideOp
00116e78 T decNumberRemainder
00116eaa T decNumberDivide
00116edc T decNumberSquareRoot
0011735c t decExpOp
00117704 T decNumberExp
00117788 T decNumberZero
00117796 T decGetInt
00117890 t decQuantizeOp
00117a1c T decNumberRescale
00117a4c T decNumberQuantize
00117a7e T decNumberToIntegralValue
00117afa T ullint_to_dn
00117b60 T decimal128FromNumber
00117cc8 T decimal128ToNumber
00117db4 T decDigitsToDPD
00117ee8 T decimal64FromNumber
00118040 T decDigitsFromDPD
001180cc T decimal64ToNumber
001181a0 T decimal64ToString
001181c0 t ____aeabi_uidivmod_from_thumb
001181c8 t ____aeabi_uldivmod_from_thumb
001181d0 t ____clzsi2_from_thumb
001181d8 t ____gnu_uldivmod_helper_from_arm
001181e4 t ____aeabi_idiv0_from_arm
001181f0 t ____aeabi_ldiv0_from_arm
001181fc t ____aeabi_uidiv_from_thumb
00118204 t ____aeabi_idiv_from_thumb
0011820c t ____aeabi_idivmod_from_thumb
00118220 t widths.5346
001182cb t divs.5347
0011830e t alphamap.9088
001183da t linear_key_map.9053
00118403 t alpha_letters_lower
0011842b t conv_catalogue
00118484 t catalogues.9342
001184d8 t opcode_breaks
001184df t lcd_bit
0011856d t lcd_addr
001185fb t digtbl
00118675 t bm_small.5364
001188d3 t bm_large.5363
00118bce t multicmds
00118c28 t cnsts_conv
00118e88 t RegionTab
00118e98 t modes.10472
00118e9f t cnsts
0011905c t cnsts_d128
001191ac t cnsts_d64
001193dc t speeds.4601
001193f0 t argcmds
00119a1a t niladics
0011a230 t monfuncs
0011a95c t dyfuncs
0011ab90 t trifuncs
0011ac08 t S7_NaN
0011ac15 t S7_INF
0011ac1e t DIGITS
0011ac30 t gradians.7340
0011ac40 t degrees.7339
0011ac50 t map.9065
0011ac73 t S7_fract_LT
0011ac77 t S7_fract_GT
0011ac7b t S7_fract_EQ
0011ac80 t gamma_consts
0011acd4 t small_minus.8101
0011acd8 t small_dots.8102
0011acee t shift_chars.7915
0011acf4 t CSWTCH.927
0011ad00 t CSWTCH.930
0011ad08 t S7_STEP
0011ad1c t S_SURE
0011ad22 t libname
0011ad31 t S7_ERROR
0011ad38 t error_table.7827
0011ada0 t xrom_targets
0011add4 t StackRegMask
0011ae01 t modes.10942
0011ae05 t primes
0011ae15 t mons.6765
0011ae3c t convergence_tolerances
0011ae48 t catalogue_sizes.9334
0011ae5e t conv_mapping.9381
0011ae76 t character_remapping_order
0011af76 t cmap.9078
0011afa6 t amap.9079
0011afbe t op_map.9193
0011afc4 t op_map.9208
0011afd0 t disp.9209
0011afd4 t smap.9080
0011afd8 t op_map.9181
0011b0e8 t op_map.9149
0011b170 t op_map2.9150
0011b178 t op_map.9171
0011b1bc t op_map.9131
0011b35c t catalogue
0011b3e0 t cplx_catalogue
0011b400 t stats_catalogue
0011b416 t prob_catalogue
0011b45a t int_catalogue
0011b4a5 t prog_catalogue
0011b51a t program_xfcn
0011b5b8 t test_catalogue
0011b5e8 t mode_catalogue
0011b62c t alpha_catalogue
0011b63e t alpha_symbols
0011b651 t alpha_compares
0011b65b t alpha_arrows
0011b664 t alpha_letters
0011b68c t alpha_subscripts
0011b6a6 t sums_catalogue
0011b6b8 t matrix_catalogue
0011b918 T const_NaN
0011b924 T const_inf
0011b930 T const__inf
0011b93c T const__1
0011b948 T const__0
0011b954 T const_0
0011b960 T const_1
0011b96c T const_2
0011b978 T const_3
0011b984 T const_5
0011b990 T const_10
0011b99c T const_20
0011b9a8 T const_21
0011b9b4 T const_32
0011b9c0 T const_45
0011b9cc T const_50
0011b9d8 T const_60
0011b9e4 T const_90
0011b9f0 T const_100
0011b9fc T const_180
0011ba08 T const_200
0011ba14 T const_256
0011ba20 T const_360
0011ba2c T const_400
0011ba38 T const_9000
0011ba44 T const_36000
0011ba50 T const_100000
0011ba5c T const_1e_32
0011ba68 T const_1e_37
0011ba74 T const_1e_10000
0011ba80 T const_1e_24
0011ba8c T const_1e_14
0011ba98 T const_hms_threshold
0011babc T const_0_0001
0011bac8 T const_0_1
0011bad4 T const_0_05
0011bae0 T const_0_4
0011baec T const_0_5
0011baf8 T const_0_6
0011bb04 T const_0_75
0011bb10 T const_0_9
0011bb1c T const_0_995
0011bb28 T const_1on60
0011bb4c T const_9on5
0011bb58 T const_root2on2
0011bb7c T const_PI
0011bba0 T const_2PI
0011bcd8 T const_PIon2
0011bcfc T const_PIon180
0011bd20 T const_PIon200
0011bd44 T const_ln2
0011bd68 T const_ln10
0011bd8c T const_egamma
0011bdb0 T const_2pow64
0011bdc8 T const_randfac
0011bde4 T const_gammaR
0011bdf4 T const_gammaC00
0011be18 T const_gammaC01
0011be3c T const_gammaC02
0011be60 T const_gammaC03
0011be84 T const_gammaC04
0011bea8 T const_gammaC05
0011becc T const_gammaC06
0011bef0 T const_gammaC07
0011bf14 T const_gammaC08
0011bf38 T const_gammaC09
0011bf5c T const_gammaC10
0011bf80 T const_gammaC11
0011bfa4 T const_gammaC12
0011bfc8 T const_gammaC13
0011bfec T const_gammaC14
0011c010 T const_gammaC15
0011c034 T const_gammaC16
0011c058 T const_gammaC17
0011c07c T const_gammaC18
0011c0a0 T const_gammaC19
0011c0c4 T const_gammaC20
0011c0e8 T const_gammaC21
0011c10c T powers
0011c134 t multies
0011c148 t resmap
0011c152 t uarrone
0011c178 t mfcone
0011c17c t multies
0011c190 t mfcone
0011c194 T COMBMSD
0011c214 T COMBEXP
0011c294 t xrom
0011dbd4 R SvnRevision
0011dbd4 T _efixed
0011dc00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10732
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9513
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113fa4 t .divsi3_skip_div0_test
00113e80 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c214 00000080 T COMBEXP
0011c194 00000080 T COMBMSD
0011acf4 0000000c t CSWTCH.927
0011ad00 00000008 t CSWTCH.930
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac1e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
001075bc 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
