// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
0121 /*                         */ RTN
0122 /* slv_not_bracket::       */ RCL A
0123 /*                         */ XEQ 01 // GSB sign
0124 /*                         */ RCL .04
0125 /*                         */ XEQ 01 // GSB sign
0126 /*                         */ x=? Y
0127 /*                         */ SKIP 004 // JMP slv_nb_still
0128 /*                         */ # 0
0129 /*                         */ STO .05
0130 /*                         */ SF .00
0131 /*                         */ BACK 062 // JMP slv_newly_bracket
0132 /* slv_nb_still::          */ FS? .01
0133 /*                         */ SKIP 046 // JMP slv_const
0134 /*                         */ # 100
0135 /*                         */ x<? .05
0136 /*                         */ SKIP 084 // JMP slv_failed
0137 /* slv_newly_oneside::     */ BSRF 148 // GSB slv_quadratic
0138 /*                         */ SF .03
0139 /*                         */ STO C
0140 /*                         */ RCL .04
0141 /*                         */ ABS
0142 /*                         */ RCL .03
0143 /*                         */ ABS
0144 /*                         */ x>? Y
0145 /*                         */ SKIP 005 // JMP slv_nb_1
0146 /*                         */ RCL .02
0147 /*                         */ STO .00
0148 /*                         */ RCL A
0149 /*                         */ STO .03
0150 /*                         */ SKIP 004 // JMP slv_nb_0
0151 /* slv_nb_1::              */ RCL .02
0152 /*                         */ STO .01
0153 /*                         */ RCL A
0154 /*                         */ STO .04
0155 /* slv_nb_0::              */ RCL .01
0156 /*                         */ x[>=]? .00
0157 /*                         */ SKIP 005 // JMP slv_nb_maybe_secant
0158 /*                         */ x[<->] .00
0159 /*                         */ STO .01
0160 /*                         */ RCL .04
0161 /*                         */ x[<->] .03
0162 /*                         */ STO .04
0163 /* slv_nb_maybe_secant::   */ FS?C .03
0164 /*                         */ BSRF 111 // GSB slv_secant
0165 /* slv_nb_limit::          */ RCL C
0166 /*                         */ RCL .01
0167 /*                         */ RCL- .00
0168 /*                         */ ABS
0169 /*                         */ SDL 02
0170 /*                         */ RCL .00
0171 /*                         */ RCL- Y
0172 /*                         */ x[>=]? Z
0173 /*                         */ BACK 072 // JMP slv_est_fin
0174 /*                         */ DROP
0175 /*                         */ RCL+ .01
0176 /*                         */ x[<=]? Y
0177 /*                         */ BACK 076 // JMP slv_est_fin
0178 /*                         */ x[<->] Y
0179 /*                         */ BACK 078 // JMP slv_est_fin
0180 /* slv_const::             */ # 20
0181 /*                         */ x<? .05
0182 /*                         */ SKIP 038 // JMP slv_failed
0183 /*                         */ RCL A
0184 /*                         */ x=? .04
0185 /*                         */ SKIP 004 // JMP slv_still_const
0186 /*                         */ # 0
0187 /*                         */ STO .05
0188 /*                         */ CF .01
0189 /*                         */ BACK 052 // JMP slv_newly_oneside
0190 /* slv_still_const::       */ RCL .05
0191 /*                         */ EVEN?
0192 /*                         */ SKIP 014 // JMP slv_const_even
0193 /*                         */ RCL .02
0194 /*                         */ STO .01
0195 /*                         */ RCL A
0196 /*                         */ STO .04
0197 /*                         */ RCL .00
0198 /*                         */ x<0?
0199 /*                         */ SKIP 003 // JMP slv_const_1
0200 /*                         */ # 1/2
0201 /*                         */ [times]
0202 /*                         */ SKIP 001 // JMP slv_const_0
0203 /* slv_const_1::           */ RCL+ X
0204 /* slv_const_0::           */ # 10
0205 /*                         */ -
0206 /*                         */ BACK 105 // JMP slv_est_fin
0207 /* slv_const_even::        */ RCL .02
0208 /*                         */ STO .00
0209 /*                         */ RCL A
0210 /*                         */ STO .03
0211 /*                         */ RCL .01
0212 /*                         */ x<0?
0213 /*                         */ SKIP 002 // JMP slv_const_3
0214 /*                         */ RCL+ X
0215 /*                         */ SKIP 002 // JMP slv_const_4
0216 /* slv_const_3::           */ # 1/2
0217 /*                         */ [times]
0218 /* slv_const_4::           */ # 10
0219 /*                         */ +
0220 /*                         */ BACK 119 // JMP slv_est_fin
0221 /* slv_failed::            */ RCL .03
0222 /*                         */ ABS
0223 /*                         */ RCL .04
0224 /*                         */ ABS
0225 /*                         */ x<? Y
0226 /*                         */ SKIP 007 // JMP slv_fail_BltA
0227 /*                         */ RCL T
0228 /*                         */ STO L
0229 /*                         */ # 0
0230 /*                         */ x[<->] Y
0231 /*                         */ RCL .00
0232 /*                         */ RCL .02
0233 /*                         */ SKIP 006 // JMP slv_fail_common
0234 /* slv_fail_BltA::         */ RCL T
0235 /*                         */ STO L
0236 /*                         */ # 0
0237 /*                         */ x[<->] Y
0238 /*                         */ RCL .01
0239 /*                         */ RCL .02
0240 /* slv_fail_common::       */ [->]A..D
0241 /*                         */ TOP?
0242 /*                         */ ERR 20
0243 /*                         */ RTN+1
0244 /* slv_success::           */ # 0
0245 /*                         */ STO L
0246 /*                         */ RCL Y
0247 /*                         */ RCL .01
0248 /*                         */ RCL .02
0249 /*                         */ RTN
0250 /* slv_initial2_perfect::  */ RCL .04
0251 /*                         */ RCL .01
0252 /*                         */ SKIP 002 // JMP slv_initial_common
0253 /* slv_initial1_perfect::  */ RCL .03
0254 /*                         */ RCL .00
0255 /* slv_initial_common::    */ RCL X
0256 /*                         */ # 0
0257 /*                         */ STO L
0258 /*                         */ [cmplx]x[<->] Z
0259 /*                         */ RTN
0260 /* slv_bracket::           */ ENTER[^]
0261 /*                         */ RCL[v] Z
0262 /*                         */ [<->] YZXT
0263 /*                         */ MAX
0264 /*                         */ [cmplx]x[<->] Z
0265 /*                         */ x[<=]? T
0266 /*                         */ RTN
0267 /*                         */ x[>=]? Z
0268 /*                         */ RTN
0269 /*                         */ RTN+1
0270 /* slv_bisect::            */ RCL .00
0271 /*                         */ RCL+ .01
0272 /*                         */ # 1/2
0273 /*                         */ [times]
0274 /*                         */ SF .02
0275 /*                         */ RTN
0276 /* slv_secant::            */ RCL .01
0277 /*                         */ ENTER[^]
0278 /*                         */ RCL- .00
0279 /*                         */ RCL .04
0280 /*                         */ RCL- .03
0281 /*                         */ /
0282 /*                         */ RCL[times] .04
0283 /*                         */ -
0284 /*                         */ STO C
0285 /*                         */ RTN
0286 /* slv_quadratic::         */ RCL .00
0287 /*                         */ RCL .04
0288 /*                         */ RCL A
0289 /*                         */ RCL .03
0290 /*                         */ BSRF 017 // GSB slv_q_step
0291 /*                         */ RTN
0292 /*                         */ STO C
0293 /*                         */ RCL .01
0294 /*                         */ RCL .03
0295 /*                         */ RCL A
0296 /*                         */ RCL .04
0297 /*                         */ BSRF 010 // GSB slv_q_step
0298 /*                         */ RTN
0299 /*                         */ STO+ C
0300 /*                         */ RCL .02
0301 /*                         */ RCL .03
0302 /*                         */ RCL .04
0303 /*                         */ RCL A
0304 /*                         */ BSRF 003 // GSB slv_q_step
0305 /*                         */ RTN
0306 /*                         */ RCL+ C
0307 /*                         */ RTN+1
0308 /* slv_q_step::            */ R[v]
0309 /*                         */ STO D
0310 /*                         */ R[v]
0311 /*                         */ STO[times] D
0312 /*                         */ [cmplx]R[^]
0313 /*                         */ STO- Y
0314 /*                         */ STO- Z
0315 /*                         */ DROP
0316 /*                         */ [times]
0317 /*                         */ x=0?
0318 /*                         */ RTN
0319 /*                         */ /
0320 /*                         */ RCL[times] D
0321 /*                         */ RTN+1
//               XLBL"INTEGRATE"
0322 /*                         */ INTM?
0323 /*                         */ ERR 13
0324 /*                         */ LocR 16
0325 /*                         */ FS?S D
0326 /*                         */ SF .00
0327 /*                         */ cSTO .00
0328 /*                         */ NaN?
0329 /*                         */ GTO 02 // JMP DEI_bad_rng
0330 /*                         */ x<>y
0331 /*                         */ NaN?
0332 /*                         */ GTO 02 // JMP DEI_bad_rng
0333 /*                         */ x=? Y
0334 /*                         */ GTO 03 // JMP DEI_0
0335 /*                         */ x>? Y
0336 /*                         */ SF .01
0337 /*                         */ INF?
0338 /*                         */ SF .02
0339 /*                         */ x<>y
0340 /*                         */ INF?
0341 /*                         */ SF .03
0342 /*                         */ FS? .02
0343 /*                         */ FC? .03
0344 /*                         */ SKIP 004 // JMP DEI_inf_1
0345 /*                         */ # 000
0346 /*                         */ # 002
0347 /*                         */ CF .02
0348 /*                         */ SKIP 020 // JMP DEI_ba2_rdy
0349 /* DEI_inf_1::             */ FC? .02
0350 /*                         */ FS? .03
0351 /*                         */ SKIP 007 // JMP DEI_inf_2
0352 /*                         */ cENTER
0353 /*                         */ +
0354 /*                         */ x<> Z
0355 /*                         */ -
0356 /*                         */ ABS
0357 /*                         */ SF .05
0358 /*                         */ SKIP 010 // JMP DEI_ba2_rdy
0359 /* DEI_inf_2::             */ INF?
0360 /*                         */ x<>y
0361 /*                         */ x>? Y
0362 /*                         */ SF .04
0363 /*                         */ RCL+ X
0364 /*                         */ CF .03
0365 /*                         */ x=0?
0366 /*                         */ SF .03
0367 /*                         */ SF .02
0368 /*                         */ # 002
0369 /* DEI_ba2_rdy::           */ # 002
0370 /*                         */ /
0371 /*                         */ STO .02
0372 /*                         */ x<>y
0373 /*                         */ RCL/ L
0374 /*                         */ STO .03
0375 /*                         */ # 034
0376 /*                         */ +/-
0377 /*                         */ DBL?
0378 /*                         */ SKIP 007 // JMP DEI_dbl
0379 /*                         */ # 009
0380 /*                         */ 1/x
0381 /*                         */ ROUND
0382 /*                         */ RCL- L
0383 /*                         */ EXPT
0384 /*                         */ # 002
0385 /*                         */ -
0386 /* DEI_dbl::               */ ENTER
0387 /*                         */ 10^x
0388 /*                         */ STO .04
0389 /*                         */ SQRT
0390 /*                         */ SDL 001
0391 /*                         */ STO .05
0392 /*                         */ DROP
0393 /*                         */ ABS
0394 /*                         */ LB
0395 /*                         */ ROUNDI
0396 /*                         */ # 002
0397 /*                         */ +
0398 /*                         */ STO .06
0399 /*                         */ FC? .03
0400 /*                         */ SKIP 004 // JMP DEI_tanhsinh
0401 /*                         */ # 001
0402 /*                         */ # 000
0403 /*                         */ NEIGHB
0404 /*                         */ STO .04
0405 /* DEI_tanhsinh::          */ FC? .05
0406 /*                         */ SKIP 004 // JMP DEI_ss_es
0407 /*                         */ # 001
0408 /*                         */ RCLMIN .02
0409 /*                         */ RCL+ X
0410 /*                         */ SKIP 008 // JMP DEI_cont
0411 /* DEI_ss_es::             */ FS? .03
0412 /*                         */ SKIP 004 // JMP DEI_ss_es0
0413 /*                         */ # 1/2
0414 /*                         */ RCL/ .03
0415 /*                         */ ABS
0416 /*                         */ SKIP 002 // JMP DEI_cont
0417 /* DEI_ss_es0::            */ RCL .04
0418 /*                         */ SQRT
0419 /* DEI_cont::              */ RCL/ .04
0420 /*                         */ LN
0421 /*                         */ FC? .05
0422 /*                         */ RCL+ X
0423 /*                         */ RCL+ X
0424 /*                         */ PI
0425 /*                         */ /
0426 /*                         */ LN
0427 /*                         */ STO .07
0428 /*                         */ cRCL .14
0429 /*                         */ # 002
0430 /*                         */ STO .08
0431 /* DEI_lvl_loop::          */ z<> .15
0432 /*                         */ # 000
0433 /*                         */ STO .09
0434 /*                         */ # 001
0435 /*                         */ STO .10
0436 /*                         */ # 002
0437 /*                         */ STO/ .08
0438 /*                         */ RCL .08
0439 /* DEI_j_loop::            */ COSH
0440 /*                         */ STO .11
0441 /*                         */ x^2
0442 /*                         */ DEC X
0443 /*                         */ SQRT
0444 /*                         */ # PIon2
0445 /*                         */ *
0446 /*                         */ FS? .02
0447 /*                         */ EXP
0448 /*                         */ FC? .02
0449 /*                         */ COSH
0450 /*                         */ FILL
0451 /*                         */ FC? .05
0452 /*                         */ SKIP 002 // JMP DEI_not_ts
0453 /*                         */ x^2
0454 /*                         */ 1/x
0455 /* DEI_not_ts::            */ STO .12
0456 /*                         */ DROP
0457 /*                         */ FS? .02
0458 /*                         */ SKIP 003 // JMP DEI_es_skip
0459 /*                         */ x^2
0460 /*                         */ DEC X
0461 /*                         */ SQRT
0462 /* DEI_es_skip::           */ FS? .05
0463 /*                         */ RCL/ Y
0464 /*                         */ FS? .04
0465 /*                         */ +/-
0466 /*                         */ STO .13
0467 /*                         */ RCL* .02
0468 /*                         */ RCL+ .03
0469 /*                         */ BSRF 037 // GSB DEI_xeq_user
0470 /*                         */ RCL* .12
0471 /*                         */ x<> .13
0472 /*                         */ RCL .03
0473 /*                         */ RCL .02
0474 /*                         */ FS? .02
0475 /*                         */ SKIP 003 // JMP DEI_es_mode
0476 /*                         */ RCL* Z
0477 /*                         */ -
0478 /*                         */ SKIP 002 // JMP DEI_call_usr_m
0479 /* DEI_es_mode::           */ RCL/ Z
0480 /*                         */ +
0481 /* DEI_call_usr_m::        */ BSRF 025 // GSB DEI_xeq_user
0482 /*                         */ FS? .02
0483 /*                         */ RCL/ .12
0484 /*                         */ FC? .02
0485 /*                         */ RCL* .12
0486 /*                         */ RCL+ .13
0487 /*                         */ RCL* .11
0488 /*                         */ SPEC?
0489 /*                         */ # 000
0490 /*                         */ STO+ .09
0491 /*                         */ FC? .06
0492 /*                         */ SKIP 026 // JMP DEI_updte_j
0493 /*                         */ INC .10
0494 /*                         */ ABS
0495 /*                         */ RCL .09
0496 /*                         */ RCL* .04
0497 /*                         */ ABS
0498 /*                         */ x>=? Y
0499 /*                         */ SKIP 024 // JMP DEI_j_exit
0500 /*                         */ KEY? Y
0501 /*                         */ SKIP 017 // JMP DEI_updte_j
0502 /*                         */ # 035
0503 /*                         */ x!=? Z
0504 /*                         */ SKIP 014 // JMP DEI_updte_j
0505 /*                         */ RCL .15
0506 /*                         */ SKIP 051 // JMP DEI_chk_bad
0507 /* DEI_xeq_user::          */ SPEC?
0508 /*                         */ SKIP 008 // JMP DEI_bad_absc
0509 /*                         */ FC? .00
0510 /*                         */ CF D
0511 /*                         */ XEQUSR
0512 /*                         */ POPUSR
0513 /*                         */ SPEC?
0514 /*                         */ # 0
0515 /*                         */ SF D
0516 /*                         */ RTN
0517 /* DEI_bad_absc::          */ # 000
0518 /*                         */ RTN
0519 /* DEI_updte_j::           */ INC .10
0520 /*                         */ RCL .10
0521 /*                         */ RCL* .08
0522 /*                         */ x<=? .07
0523 /*                         */ BACK 084 // JMP DEI_j_loop
0524 /* DEI_j_exit::            */ RCL .09
0525 /*                         */ STO+ .14
0526 /*                         */ FS? .06
0527 /*                         */ SKIP 008 // JMP DEI_chk_conv
0528 /*                         */ # 001
0529 /*                         */ FS? .04
0530 /*                         */ +/-
0531 /*                         */ RCL .03
0532 /*                         */ FS? .02
0533 /*                         */ +
0534 /*                         */ BSRB 027 // GSB DEI_xeq_user
0535 /*                         */ STO+ .14
0536 /* DEI_chk_conv::          */ RCL .14
0537 /*                         */ RCL* .02
0538 /*                         */ RCL* .08
0539 /*                         */ # PIon2
0540 /*                         */ *
0541 /*                         */ FS? .01
0542 /*                         */ +/-
0543 /*                         */ TOP?
0544 /*                         */ MSG 26 // 25 +1
0545 /*                         */ RCL .09
0546 /*                         */ RCL+ X
0547 /*                         */ RCL- .14
0548 /*                         */ ABS
0549 /*                         */ RCL .05
0550 /*                         */ RCL* .14
0551 /*                         */ ABS
0552 /*                         */ x>? Y
0553 /*                         */ SKIP 003 // JMP DEI_fin
0554 /*                         */ SF .06
0555 /*                         */ DSL .06
0556 /*                         */ BACK 125 // JMP DEI_lvl_loop
0557 /* DEI_fin::               */ RCL Z
0558 /* DEI_chk_bad::           */ RCL X
0559 /*                         */ ABS
0560 /*                         */ RCL Y
0561 /*                         */ RCL- .15
0562 /*                         */ ABS
0563 /*                         */ RCL X
0564 /*                         */ SDL 001
0565 /*                         */ x<? Z
0566 /*                         */ SKIP 004 // JMP DEI_res_okay
0567 /*                         */ x<> Z
0568 /*                         */ +
0569 /*                         */ # 000
0570 /*                         */ STO T
0571 /* DEI_res_okay::          */ x<> T
0572 /* DEI_exit::              */ TOP?
0573 /*                         */ MSG 26 // 25 +1
0574 /*                         */ cRCL .00
0575 /*                         */ STO L
0576 /*                         */ cx<> Z
0577 /*                         */ FC? .00
0578 /*                         */ CF D
0579 /*                         */ RTN
0580 /* DEI_0::                 */ # 000
0581 /*                         */ SKIP 001 // JMP DEI_dup_exit
0582 /* DEI_bad_rng::           */ # NaN
0583 /* DEI_dup_exit::          */ RCL X
0584 /*                         */ BACK 012 // JMP DEI_exit
//   XLBL"2DERIV"
0585 /*                         */ INTM?
0586 /*                         */ ERR 13
0587 /*                         */ LocR 05
0588 /*                         */ SPEC?
0589 /*                         */ SKIP 056 // JMP deriv_bad_input
0590 /*                         */ SF .00
0591 /*                         */ BSRF 152 // GSB deriv_default_h
0592 /*                         */ # 1
0593 /*                         */ BSRF 116 // GSB deriv_eval_func
0594 /*                         */ SKIP 051 // JMP deriv_bad_input
0595 /*                         */ # 16
0596 /*                         */ [times]
0597 /*                         */ STO .01
0598 /*                         */ # 42
0599 /*                         */ SDL 03
0600 /*                         */ RCL[times] .00
0601 /*                         */ STO .02
0602 /*                         */ # 0
0603 /*                         */ BSRF 106 // GSB deriv_eval_func
0604 /*                         */ SKIP 041 // JMP deriv_bad_input
0605 /*                         */ # 30
0606 /*                         */ [times]
0607 /*                         */ STO- .01
0608 /*                         */ 7
0609 /*                         */ 3
0610 /*                         */ 7
0611 /*                         */ 6
0612 /*                         */ 6
0613 /*                         */ RCL[times] .00
0614 /*                         */ STO- .02
0615 /*                         */ # 2
0616 /*                         */ BSRF 093 // GSB deriv_eval_func
0617 /*                         */ SKIP 028 // JMP deriv_bad_input
0618 /*                         */ STO- .01
0619 /*                         */ # 6
0620 /*                         */ SDL 03
0621 /*                         */ [times]
0622 /*                         */ STO- .02
0623 /*                         */ # 3
0624 /*                         */ BSRF 085 // GSB deriv_eval_func
0625 /*                         */ SKIP 022 // JMP deriv2_4point
0626 /*                         */ SDL 03
0627 /*                         */ STO+ .02
0628 /*                         */ # 4
0629 /*                         */ BSRF 080 // GSB deriv_eval_func
0630 /*                         */ SKIP 017 // JMP deriv2_4point
0631 /*                         */ # 125
0632 /*                         */ [times]
0633 /*                         */ STO- .02
0634 /*                         */ # 5
0635 /*                         */ BSRF 074 // GSB deriv_eval_func
0636 /*                         */ SKIP 011 // JMP deriv2_4point
0637 /*                         */ # 8
0638 /*                         */ [times]
0639 /*                         */ RCL+ .02
0640 /*                         */ # 252
0641 /*                         */ SDL 02
0642 /*                         */ RCL[times] .04
0643 /*                         */ RCL[times] .04
0644 /*                         */ /
0645 /*                         */ SKIP 092 // JMP deriv_return
0646 /* deriv_bad_input::       */ # NaN
0647 /*                         */ SKIP 090 // JMP deriv_return
0648 /* deriv2_4point::         */ # 12
0649 /*                         */ RCL[times] .04
0650 /*                         */ RCL[times] .04
0651 /*                         */ 1/x
0652 /*                         */ STO[times] .01
0653 /* deriv_6point::          */ RCL .01
0654 /*                         */ SKIP 083 // JMP deriv_return
//   XLBL"DERIV"
0655 /*                         */ INTM?
0656 /*                         */ ERR 13
0657 /*                         */ LocR 05
0658 /*                         */ SPEC?
0659 /*                         */ BACK 013 // JMP deriv_bad_input
0660 /*                         */ CF .00
0661 /*                         */ BSRF 082 // GSB deriv_default_h
0662 /*                         */ # 1
0663 /*                         */ BSRF 046 // GSB deriv_eval_func
0664 /*                         */ BACK 018 // JMP deriv_bad_input
0665 /*                         */ STO .01
0666 /*                         */ # 2
0667 /*                         */ BSRF 042 // GSB deriv_eval_func
0668 /*                         */ BACK 022 // JMP deriv_bad_input
0669 /*                         */ STO .02
0670 /*                         */ # 3
0671 /*                         */ BSRF 038 // GSB deriv_eval_func
0672 /*                         */ SKIP 059 // JMP deriv_4point
0673 /*                         */ # 45
0674 /*                         */ RCL[times] .01
0675 /*                         */ # 9
0676 /*                         */ RCL[times] .02
0677 /*                         */ -
0678 /*                         */ +
0679 /*                         */ # 60
0680 /*                         */ RCL[times] .04
0681 /*                         */ /
0682 /*                         */ x[<->] .01
0683 /*                         */ # 21
0684 /*                         */ SDL 02
0685 /*                         */ [times]
0686 /*                         */ # 6
0687 /*                         */ SDL 02
0688 /*                         */ RCL[times] .02
0689 /*                         */ -
0690 /*                         */ # 150
0691 /*                         */ RCL[times] .00
0692 /*                         */ +
0693 /*                         */ STO .02
0694 /*                         */ # 4
0695 /*                         */ BSRF 014 // GSB deriv_eval_func
0696 /*                         */ BACK 043 // JMP deriv_6point
0697 /*                         */ # 25
0698 /*                         */ [times]
0699 /*                         */ STO- .02
0700 /*                         */ # 5
0701 /*                         */ BSRF 008 // GSB deriv_eval_func
0702 /*                         */ BACK 049 // JMP deriv_6point
0703 /*                         */ RCL+ .00
0704 /*                         */ RCL+ .02
0705 /*                         */ # 252
0706 /*                         */ SDL 01
0707 /*                         */ RCL[times] .04
0708 /*                         */ /
0709 /*                         */ SKIP 028 // JMP deriv_return
0710 /* deriv_eval_func::       */ STO .00
0711 /*                         */ RCL[times] .04
0712 /*                         */ RCL+ .03
0713 /*                         */ XEQUSR
0714 /*                         */ POPUSR
0715 /*                         */ SPEC?
0716 /*                         */ RTN
0717 /*                         */ x[<->] .00
0718 /*                         */ x=0?
0719 /*                         */ SKIP 010 // JMP deriv_skip_midpoint
0720 /*                         */ +/-
0721 /*                         */ RCL[times] .04
0722 /*                         */ RCL+ .03
0723 /*                         */ XEQUSR
0724 /*                         */ POPUSR
0725 /*                         */ SPEC?
0726 /*                         */ RTN
0727 /*                         */ FS? .00
0728 /*                         */ +/-
0729 /*                         */ STO- .00
0730 /* deriv_skip_midpoint::   */ RCL .00
0731 /*                         */ RTN+1
0732 /* deriv_4point::          */ # 8
0733 /*                         */ RCL[times] .01
0734 /*                         */ RCL- .02
0735 /*                         */ # 12
0736 /*                         */ RCL[times] .04
0737 /*                         */ /
0738 /* deriv_return::          */ STO L
0739 /*                         */ # 0
0740 /*                         */ FILL
0741 /*                         */ RCL .03
0742 /*                         */ x[<->] L
0743 /*                         */ RTN
0744 /* deriv_default_h::       */ STO .03
0745 /*                         */ FILL
0746 /*                         */ XEQ'[delta]x'
0748 /*                         */ SKIP 012 // JMP deriv_found_lbl
0749 /*                         */ XEQ'[delta]X'
0751 /*                         */ SKIP 009 // JMP deriv_found_lbl
0752 /*                         */ XEQ'[DELTA]x'
0754 /*                         */ SKIP 006 // JMP deriv_found_lbl
0755 /*                         */ XEQ'[DELTA]X'
0757 /*                         */ SKIP 003 // JMP deriv_found_lbl
0758 /*                         */ # 1
0759 /*                         */ SDR 01
0760 /*                         */ SKIP 001 // JMP deltaX_return
0761 /* deriv_found_lbl::       */ POPUSR
0762 /* deltaX_return::         */ STO .04
0763 /*                         */ RTN
//   XLBL"SIGMA"
0764 /*                         */ INTM?
0765 /*                         */ ERR 13
0766 /*                         */ LocR 04
0767 /*                         */ STO .03
0768 /*                         */ SPEC?
0769 /*                         */ SKIP 056 // JMP sum_product_nan
0770 /*                         */ STO .00
0771 /*                         */ IP
0772 /*                         */ XEQUSR
0773 /*                         */ POPUSR
0774 /*                         */ SPEC?
0775 /*                         */ SKIP 050 // JMP sum_product_nan
0776 /*                         */ STO .01
0777 /*                         */ # 0
0778 /*                         */ STO .02
0779 /*                         */ SKIP 014 // JMP sum_entry
0780 /* sum_loop::              */ RCL .00
0781 /*                         */ IP
